make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
/usr/bin/ld: i386 architecture of input file `SamplePlayer.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `ScopesControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionAbout.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionAbstract.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionAdvancedEdit.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionDiskMenu.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionHDRecorder.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionInstruments.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionOptimize.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionQuickOptions.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionSamples.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionSettings.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionSwitcher.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionTranspose.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SectionUpperLeft.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SongLengthEstimator.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SystemMessage.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TabHeaderControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TabManager.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TabTitleProvider.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TitlePageManager.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `ToolInvokeHelper.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `Tracker.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerConfig.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerInit.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerKeyboard.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerSettings.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerSettingsDatabase.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerShortCuts.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerShutDown.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerStartUp.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `TrackerUpdate.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `Undo.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `VRand.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `Zapper.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `sdl/SDL_KeyTranslation.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `sdl/SDL_Main.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(AudioDriverBase.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(AudioDriverManager.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(AudioDriver_NULL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(ChannelMixer.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(ExporterXM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(MasterMixer.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(PlayerBase.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(PlayerGeneric.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(PlayerSTD.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(ResamplerFactory.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(SampleLoaderGeneric.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(SampleLoaderIFF.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(SampleLoaderWAV.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(XIInstrument.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(XMFile.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(XModule.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(AudioDriver_SDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(AudioDriver_WAVWriter.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LittleEndian.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(Loader669.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderAMF.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderAMS.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderCBA.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderDBM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderDIGI.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderDSM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderDTM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderFAR.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderGDM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderIMF.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderIT.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderMDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderMOD.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderMTM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderMXM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderOKT.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderPLM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderPSM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderPTM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderS3M.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderSTM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderULT.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderUNI.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(LoaderXM.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(SampleLoaderAIFF.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(SampleLoaderALL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/milkyplay/libmilkyplay.a(SampleLoaderAbstract.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPPath_POSIX.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPMessageBox_SDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPMutex.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPOpenPanel_SDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPQuitSaveAlert_SDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPSavePanel_SDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(SDL_ModalLoop.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Button.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(CheckBox.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Container.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(ContextMenu.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Control.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(DialogBase.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(DialogFileSelector.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Dictionary.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(DictionaryKey.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Event.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Font.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(ListBox.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(ListBoxFileBrowser.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Menu.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(MessageBoxContainer.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(PPUIConfig.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(RadioGroup.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Screen.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Scrollbar.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Seperator.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Slider.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(StaticText.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Tools.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(TransparentContainer.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(DisplayDeviceFB_SDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(DisplayDevice_SDL.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Graphics_16BIT.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Graphics_24bpp_generic.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/ppui/libppui.a(Graphics_32bpp_generic.o)' is incompatible with i386:x86-64 output
